"id","code_prefix_start","parent_id/id","name","chart_template_id/id"
"hr_group_71","71","hr_group_7","TROŠKOVI PRODANE ROBE","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_710","710","hr_group_71","Nabavna vrijednost prodane robe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_711","711","hr_group_71","Nabavna vrijednost prodanih nekretnina i umjetnina","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_712","712","hr_group_71","Troškovi dugotr. imov. namijenjeni prodaji (neto)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_713","713","hr_group_71","Troškovi kala, rastepa, kvara i loma na robi i otpisi robe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_714","714","hr_group_71","Troškovi zamjene robe u jamstvenom roku","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_715","715","hr_group_71","Pogreškom neiskazani rashodi prodane robe u proteklim razdobljima u trgovini","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_718","718","hr_group_71","Troškovi vrijednosnog usklađenja trgovačke robe i predujmova (669, 679, 689)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_719","719","hr_group_71","Troškovi vrijednosnog usklađenja dugotrajne imovine namijenjene prodaji (699)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_72","72","hr_group_7","TROŠKOVI UPRAVE, ADMINISTRACIJE I OSTALI RASHODI","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_720","720","hr_group_72","Troškovi uprave, prodaje, administracije (491)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_721","721","hr_group_72","Ostali poslovni rashodi - nespomenuti","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_73","73","hr_group_7","OSTALI POSLOVNI RASHODI","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_730","730","hr_group_73","Rashodi od prodaje dugotrajne imovine (HSFI 8 t. 8.35.)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_731","731","hr_group_73","Otpisi od otuđenja imovine koji su nastali neočekivano i u visokoj vrijednosti (HSFI 4 t. 4.7. i MRS 10, t. 9.)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_732","732","hr_group_73","Gubitci zbog izvlaštenja ili zbog prirodnih katastrofa na važnom dijelu imovine","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_733","733","hr_group_73","Rashodi iz ostalih rijetkih i neobičnih događaja ili transakcija","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_734","734","hr_group_73","Izvanredne kazne, penali, odštete, naknadno utvrđ. obveze i sl.","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_735","735","hr_group_73","Nerealizirani gubitci","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_736","736","hr_group_73","Troškovi vraćene robe prodane u prethodnim god.","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_737","737","hr_group_73","Gubitci od procjene biološke imovine","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_738","738","hr_group_73","Gubitci od procjene poljoprivrednih proizvoda","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_74","74","hr_group_7","UDIO U DOBITKU I GUBITKU DRUŠTAVA POVEZANIH SUDJELUJUĆIM INTERESOM I OD ZAJEDNIČKIH POTHVATA","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_740","740","hr_group_74","Udio u dobitku društava povezanih sudjelujućim interesom i od zajedničkih pothvata","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_745","745","hr_group_74","Udio u gubitku od društava povezanih sudjelujućim interesom i od zajedničkih pothvata","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_75","75","hr_group_7","PRIHODI OD PRODAJE PROIZVODA I USLUGA","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_750","750","hr_group_75","Prihodi od prodaje proizvoda (analitika po proizvodima ili profitnim centrima)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_751","751","hr_group_75","Prihodi od prodaje usluga","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_752","752","hr_group_75","Prihodi od graditeljskih usluga - iz ugovora o izgradnji (građevina)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_753","753","hr_group_75","Prihodi od prodaje dobara u inozemstvo","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_754","754","hr_group_75","Prihodi od prodaje usluga u inozemstvo","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_755","755","hr_group_75","Prihodi s osnove upotrebe proizvoda i usluga za vlastite potrebe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_756","756","hr_group_75","Prihodi od zakupa i najmova","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_757","757","hr_group_75","Prihodi iz ortaštva","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_758","758","hr_group_75","Ostali prihodi od ostale prodaje","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_759","759","hr_group_75","Prihodi od prodaje proizvoda i usluga poduzetnicima unutar grupe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_76","76","hr_group_7","PRIHODI OD PRODAJE TRGOVAČKE ROBE","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_760","760","hr_group_76","Prihodi od prodaje robe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_761","761","hr_group_76","Prihodi od prodaje robe u inozemstvu","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_762","762","hr_group_76","Prihodi od trgovačkih usluga","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_763","763","hr_group_76","Prihodi od prodaje nekurentne robe (robe u kvaru, oštećenju, demodirana i sl.)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_764","764","hr_group_76","Prihodi od prodaje robe na robni kredit","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_765","765","hr_group_76","Prihodi s osnove upotrebe robe za vlastite potrebe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_766","766","hr_group_76","Prihodi od prodane robe u financijski lizing (najam)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_767","767","hr_group_76","Prihodi od preprodaje nekretnina i umjetnina","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_768","768","hr_group_76","Ostali prihodi od prodaje roba i trgovačkih usluga","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_769","769","hr_group_76","Prihodi od prodaje trgovačke robe poduzetnicima unutar grupe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_77","77","hr_group_7","FINANCIJSKI PRIHODI","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_770","770","hr_group_77","Prihodi od ulaganja u udjele (dionice) i ostala financijska ulaganja poduzetnika unutar grupe, prihodi od kamata, tečajnih razlika i ostali financijski prihodi s poduzetnicima unutar grupe","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_771","771","hr_group_77","Prihodi od kamata","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_772","772","hr_group_77","Prihodi od tečajnih razlika i ostali prihodi","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_773","773","hr_group_77","Prihodi od dividende i dobitaka iz udjela","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_774","774","hr_group_77","Prihodi od ostalih dugotrajnih financijskih ulaganja i zajmova","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_775","775","hr_group_77","Prihodi od ulaganja u udjele (dionice) društava povezanih sudjelujućim interesom","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_776","776","hr_group_77","Nerealizirani dobitci (prihodi) od financijske imovine","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_777","777","hr_group_77","Prihodi negativnog goodwilla","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_778","778","hr_group_77","Prihodi od financijskih naknada","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_779","779","hr_group_77","Ostali financijski prihodi","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_78","78","hr_group_7","OSTALI POSLOVNI PRIHODI","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_780","780","hr_group_78","Prihodi od otpisa obveza i popusta","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_781","781","hr_group_78","Prihodi od rezidualnih imovinskih stavki, viškova i procjena","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_782","782","hr_group_78","Prihodi od ukidanja rezerviranja i naknadno naplaćeni prihodi","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_783","783","hr_group_78","Prihodi od refundacije, dotacija, subvencija i nadoknada","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_784","784","hr_group_78","Prihodi od ukidanja gubitaka i revalorizacija","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_785","785","hr_group_78","Ostali poslovni prihodi","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_786","786","hr_group_78","Prihodi od državnih potpora (HSFI 15 i MRS 20)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_787","787","hr_group_78","Dobitci od procjene poljoprivrednih proizvoda i biološke imovine (HSFI 17, t. 17.12 i MRS 41)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_788","788","hr_group_78","Prodaja značajnog dijela imovine (poduzeća, pogona, gosp. cjeline)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_789","789","hr_group_78","Ostali prihodi (npr. veliki besplatni primitak, prihod koji nije proizašao iz redovitog poslovanja)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_79","79","hr_group_7","RAZLIKA PRIHODA I RASHODA FINANCIJSKE GODINE","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_790","790","hr_group_79","Razlika prihoda i rashoda (iz cjelokupnog poslovanja)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_8","8",,"FINANCIJSKI REZULTAT POSLOVANJA","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_80","80","hr_group_8","DOBITAK ILI GUBITAK RAZDOBLJA","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_800","800","hr_group_80","Dobitak prije oporezivanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_801","801","hr_group_80","Gubitak prije oporezivanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_803","803","hr_group_80","Porez na dobitak (gubitak)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_804","804","hr_group_80","Dobitak ili gubitak razdoblja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_81","81","hr_group_8","DOBITAK ILI GUBITAK PREKINUTOG POSLOVANJA PRIJE OPOREZIVANJA (KORISTI SAMO PODUZETNIK OBVEZNIK PRIMJENE MSFI-JA KOJI IMA PREKINUTO POSLOVANJE)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_810","810","hr_group_81","Dobitak prekinutog poslovanja prije oporezivanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_811","811","hr_group_81","Gubitak prekinutog poslovanja prije oporezivanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_812","812","hr_group_81","Porez na dobitak (gubitak) prekinutog poslovanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_813","813","hr_group_81","Dobit ili gubitak prekinutog poslovanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_82","82","hr_group_8","DOBITAK ILI GUBITAK UKUPNOG POSLOVANJA PRIJE OPOREZIVANJA (KORISTI SAMO PODUZETNIK OBVEZNIK PRIMJENE MSFI-JA KOJI IMA PREKINUTO POSLOVANJE)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_820","820","hr_group_82","Dobitak prije oporezivanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_821","821","hr_group_82","Gubitak prije oporezivanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_822","822","hr_group_82","Porez na dobitak (gubitak)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_823","823","hr_group_82","Dobitak ili gubitak razdoblja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_83","83","hr_group_8","DOBITAK ILI GUBITAK RAZDOBLJA KOJI PRIPADA DRUGIMA","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_830","830","hr_group_83","Dobitak pripisan imateljima kapitala matice","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_831","831","hr_group_83","Gubitak koji tereti imatelje kapitala matice","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_832","832","hr_group_83","Dobitak pripisan manjinskom interesu","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_833","833","hr_group_83","Gubitak koji tereti manjinski interes","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_9","9",,"KAPITAL I PRIČUVE TE IZVANBILANČNI ZAPISI","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_90","90","hr_group_9","TEMELJNI - (UPISANI) KAPITAL","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_900","900","hr_group_90","Upisani temeljni kapital koji je plaćen","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_901","901","hr_group_90","Upisani temeljni kapital manjinskih članova","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_902","902","hr_group_90","Upisani kapital koji nije plaćen","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_903","903","hr_group_90","Kapital (ulozi) članova javnog trgovačkog društva","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_904","904","hr_group_90","Kapital (ulozi) komanditora komanditnog društva","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_905","905","hr_group_90","Državni kapital u udjelima","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_906","906","hr_group_90","Kapital članova zadruge","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_91","91","hr_group_9","KAPITALNE PRIČUVE","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_910","910","hr_group_91","Uplaćeni udjeli - dionice iznad svote temeljnog kapitala","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_911","911","hr_group_91","Kapitalne pričuve iz dodatnih uplata radi stjecanja posebnih prava u društvu (ili zamjenjivih obveznica)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_912","912","hr_group_91","Kapitalne pričuve iz uplata dodatnih činidbi","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_913","913","hr_group_91","Kapitalne pričuve iz ostatka pri smanjenju temeljnog kapitala","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_914","914","hr_group_91","Kapitalne pričuve iz drugih izvora","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_915","915","hr_group_91","Kapitalni dobitak iz prodaje vlastitih udjela - dionica","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_916","916","hr_group_91","Kapitalni dobitak na prodane emitirane dionice","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_917","917","hr_group_91","Kapitalne pričuve iz ulaganja tajnog člana društva (čl. 148. ZTD-a)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_918","918","hr_group_91","Kapitalni gubitci iz vlastitih dionica i udjela","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_919","919","hr_group_91","Kapital iz ulaganja obrtnika dobitaša","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_92","92","hr_group_9","PRIČUVE IZ DOBITKA","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_920","920","hr_group_92","Zakonske pričuve","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_921","921","hr_group_92","Pričuve za vlastite dionice i udjele (čl. 233. i 406.a ZTD-a)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_922","922","hr_group_92","Vlastite dionice i udjeli (odbitna - dugovna stavka)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_923","923","hr_group_92","Statutarne pričuve","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_924","924","hr_group_92","Ostale pričuve","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_93","93","hr_group_9","REVALORIZACIJSKE PRIČUVE I PRIČUVE FER VRIJEDNOSTI","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_930","930","hr_group_93","Revalorizacijske pričuve s osnove revalorizacije dugotrajne materijalne i nematerijalne imovine","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_931","931","hr_group_93","Pričuve fer vrijednosti","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_932","932","hr_group_93","Tečajne razlike iz preračuna inozemnog poslovanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_933","933","hr_group_93","Udio u ostaloj sveobuhvatnoj dobiti/gubitku društava povezanih sudjelujućim interesom","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_934","934","hr_group_93","Aktuarski dobici/gubici po planovima definiranih primanja","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_935","935","hr_group_93","Ostale nevlasničke promjene kapitala","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_94","94","hr_group_9","ZADRŽANI DOBITAK ILI PRENESENI GUBITAK","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_940","940","hr_group_94","Zadržani dobitak (iz prethodnih godina)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_941","941","hr_group_94","Preneseni gubitak (kumuliran u prethodnim godinama - analitika po članovima)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_95","95","hr_group_9","DOBITAK ILI GUBITAK POSLOVNE GODINE","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_950","950","hr_group_95","Dobitak poslovne godine","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_951","951","hr_group_95","Gubitak poslovne godine (analitika po članovima)","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_96","96","hr_group_9","MANJINSKI INTERES","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_960","960","hr_group_96","Manjinski interes","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_99","99","hr_group_9","IZVANBILANČNI ZAPISI","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_990","990","hr_group_99","Imovina - materijalna u optjecaju","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_991","991","hr_group_99","Prava i tražbine","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_992","992","hr_group_99","Vrijednosni papiri","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_993","993","hr_group_99","Vrijednosnice u manipulaciji","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_994","994","hr_group_99","Obračun dobitka investicijskog pothvata","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_995","995","hr_group_99","Izvori materijalne imovine","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_996","996","hr_group_99","Izvori prava i obveze","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_997","997","hr_group_99","Obveze za vrijednosne papire koji nisu stavljeni u optjecaj","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_998","998","hr_group_99","Obveze za izdane vrijednosnice u manipulaciji","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
"hr_group_999","999","hr_group_99","Obveze s osnove investicijskog pothvata","l10n_hr_coa_rrif_2022.l10n_hr_coa_rrif_2022"
